iddenormalize_budget,org_path,dep,org_clas,organizational_FTE,previousy_actual,lasty_approved,lasty_amended,thisy_approved,thisy_amended,change_lastthis_amd
14,/,"Mayor Council",Admin,"Independent Budget Analyst",3,3,3,0,0,-3
15,/,"Mayor Council",Admin,"Mayor Council",30,30,28,28,25,-3
16,/,"Mayor Council",Admin,"Office of the City Auditor",4,4,4,4,4,0
34,/,"City Attorney",Admin,"City Attorney",48,46,46,47,47,1
48,/,"City Clerk",Admin,"City Clerk",10,10,10,10,10,0
49,/,"City Clerk",Admin,"Mayor/Council Operations",0,0,0,0,3,3
68,/,"City Manager",Admin,"Office of Emergency Planning",3,3,3,0,0,-3
69,/,"City Manager",Admin,"Office of Government Affairs",3,3,3,3,3,0
70,/,"City Manager",Admin,"Office of the City Manager",9,8,8,8,8,0
71,/,"City Manager",Admin,"Public Safety Accountability",1,1,1,1,1,0
90,/,"City Treasurer",Admin,"City Treasurer",12,12,12,12,12,0
112,Manager,"Community Development",Operations,Administration,31,30,30,13,14,-16
113,Manager,"Community Development",Operations,Building,30,28,29,30,31,2
114,Manager,"Community Development",Operations,"Code Enforcement",67,61,60,67,70,10
115,Manager,"Community Development",Operations,"Customer Service",7,7,7,8,8,1
116,Manager,"Community Development",Operations,Planning,39,40,40,41,42,2
156,Manager,"Convention Culture & Leisure",Operations,"CCL Administration",10,10,10,10,10,0
157,Manager,"Convention Culture & Leisure",Operations,"Convention Center Complex",83,83,83,82,83,0
158,Manager,"Convention Culture & Leisure",Operations,"Crocker Art Museum",6,6,6,6,6,0
159,Manager,"Convention Culture & Leisure",Operations,Golf,59,59,1,1,1,0
160,Manager,"Convention Culture & Leisure",Operations,"Metro Arts Commission",10,9,9,9,9,0
161,Manager,"Convention Culture & Leisure",Operations,"Old City Cemetery",1,1,1,1,1,0
162,Manager,"Convention Culture & Leisure",Operations,"Old Sacramento",9,9,9,9,9,0
163,Manager,"Convention Culture & Leisure",Operations,"Sacramento Archives",4,3,3,3,3,0
164,Manager,"Convention Culture & Leisure",Operations,"Sacramento Marina",8,8,8,8,8,0
165,Manager,"Convention Culture & Leisure",Operations,"Sacramento Zoo",6,6,6,5,6,0
188,Manager,"Economic Development",Operations,Administration,1,1,1,2,2,1
189,Manager,"Economic Development",Operations,"Citywide Development",11,8,8,5,5,-3
190,Manager,"Economic Development",Operations,"Downtown Development",6,5,5,4,4,-1
220,Manager,Finance,Support,Accounting,28,28,28,30,31,3
221,Manager,Finance,Support,"Budget Office",6,6,6,6,6,0
222,Manager,Finance,Support,"Finance Administration",2,2,2,2,2,0
223,Manager,Finance,Support,Revenue,36,38,38,37,38,0
240,Manager,Fire,Operations,"Office of Admin. Services",50,48,48,38,48,0
241,Manager,Fire,Operations,"Office of Operations",578,532,533,481,533,-1
242,Manager,Fire,Operations,"Office of the Fire Chief",10,9,9,9,9,0
272,Manager,"General Services",Support,311,23,23,23,23,23,0
273,Manager,"General Services",Support,"Animal Care Services",33,32,32,34,34,2
274,Manager,"General Services",Support,"Facilities & Real Prop Mgmt",70,64,64,62,63,-1
